title,address,latitude,longitude,city,state,postal_code,price,facts and features,real estate provider,url
Condo For Sale,3300 Windy Ridge Pkwy SE UNIT 1213,33.904081,-84.455916,Atlanta,GA,30339,"$330,000","2 bds , 3 ba , 1,380 sqft",Atlanta Communities,https://www.zillow.com/homedetails/3300-Windy-Ridge-Pkwy-SE-UNIT-1213-Atlanta-GA-30339/87686792_zpid/
Condo For Sale,3300 Windy Ridge Pkwy SE UNIT 1506,33.904134,-84.45602,Atlanta,GA,30339,"$675,000","2 bds , 3 ba , 2,128 sqft",,https://www.zillow.com/homedetails/3300-Windy-Ridge-Pkwy-SE-UNIT-1506-Atlanta-GA-30339/87680336_zpid/
House For Sale,4053 Keswick Dr SE,33.854223,-84.464112,Atlanta,GA,30339,"$1,100,000","5 bds , 5 ba , 5,803 sqft",Atlanta Communities,https://www.zillow.com/homedetails/4053-Keswick-Dr-SE-Atlanta-GA-30339/14318737_zpid/
Condo For Sale,200 River Vista Dr UNIT 121,33.901118,-84.439895,ATLANTA,GA,30339,"$249,000","2 bds , 2 ba , 1,172 sqft",,https://www.zillow.com/homedetails/200-River-Vista-Dr-UNIT-121-Atlanta-GA-30339/112433455_zpid/
Condo For Sale,3300 Windy Ridge Pkwy SE UNIT 1722,33.893433,-84.46635,Atlanta,GA,30339,"$1,200,000","4 bds , 4 ba , -- sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/3300-Windy-Ridge-Pkwy-SE-UNIT-1722-Atlanta-GA-30339/87684311_zpid/
House For Sale,1625 High Trl,33.91573,-84.455093,ATLANTA,GA,30339,"$875,000","6 bds , 6 ba , 5,398 sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/1625-High-Trl-Atlanta-GA-30339/71117528_zpid/
Condo For Sale,2950 Mount Wilkinson Pkwy SE UNIT 1109,33.86882,-84.467331,Atlanta,GA,30339,"$2,250,000","3 bds , 5 ba , 3,988 sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/2950-Mount-Wilkinson-Pkwy-SE-UNIT-1109-Atlanta-GA-30339/87679365_zpid/
Condo For Sale,2782 Vinings Central Dr UNIT 2782,33.840459,-84.477981,Smyrna,GA,30339,"$115,000","1 bd , 1 ba , 1,000 sqft",Engel & Volkers Buckhead Atlanta,https://www.zillow.com/homedetails/2782-Vinings-Central-Dr-UNIT-2782-Smyrna-GA-30339/2093412831_zpid/
Condo For Sale,902 River Vista Dr,33.901957,-84.439631,Atlanta,GA,30339,"$510,000","4 bds , 5 ba , 2,256 sqft",Berkshire Hathaway HomeServices Georgia Properties - Corporate Office,https://www.zillow.com/homedetails/902-River-Vista-Dr-Atlanta-GA-30339/2093479699_zpid/
Condo For Sale,902 River Vista Dr # 902,33.901957,-84.439631,Atlanta,GA,30339,"$510,000","4 bds , 5 ba , 2,256 sqft",Berkshire Hathaway HomeServices Georgia Properties,https://www.zillow.com/homedetails/902-River-Vista-Dr-902-Atlanta-GA-30339/2093485702_zpid/
New Construction,3446 Cochise Dr SE,33.86808,-84.457019,ATLANTA,GA,30339,"$1,295,000","6 bds , 6 ba , 6,184 sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/3446-Cochise-Dr-SE-Atlanta-GA-30339/14319881_zpid/
Lot/Land For Sale,3713 Cochise Dr SE,33.861825,-84.45636,Atlanta,GA,30339,"$1,175,000",1.46 ac lot,Ansley Atlanta Real Estate,https://www.zillow.com/homedetails/3713-Cochise-Dr-SE-Atlanta-GA-30339/14319899_zpid/
Townhouse For Sale,209 Riversgate Dr,33.902374,-84.437828,ATLANTA,GA,30339,"$499,900","4 bds , 5 ba , 2,654 sqft",,https://www.zillow.com/homedetails/209-Riversgate-Dr-Atlanta-GA-30339/97992961_zpid/
House For Sale,4345 Brookview Dr SE,33.848456,-84.477508,Atlanta,GA,30339,"$1,395,000","6 bds , 6 ba , 7,553 sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/4345-Brookview-Dr-SE-Atlanta-GA-30339/14314816_zpid/
House For Sale,3940 Paces Mnr SE,33.856909,-84.460035,Atlanta,GA,30339,"$2,994,000","6 bds , 9 ba , 12,887 sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/3940-Paces-Mnr-SE-Atlanta-GA-30339/14318873_zpid/
House For Sale,4309 Orchard Valley Dr SE,33.848427,-84.480502,Atlanta,GA,30339,"$832,000","5 bds , 5 ba , 5,056 sqft",,https://www.zillow.com/homedetails/4309-Orchard-Valley-Dr-SE-Atlanta-GA-30339/14314646_zpid/
New Construction,3085 Paces Mill Rd SE,33.867434,-84.464097,Atlanta,GA,30339,"$1,525,000","3 bds , 5 ba , -- sqft",VINEYARD REAL ESTATE GROUP,https://www.zillow.com/homedetails/3085-Paces-Mill-Rd-SE-Atlanta-GA-30339/87684839_zpid/
House For Sale,3920 Paces Mnr SE,33.858231,-84.459619,Atlanta,GA,30339,"$2,495,000","5 bds , 7 ba , 9,197 sqft",Dorsey Alston Realtors,https://www.zillow.com/homedetails/3920-Paces-Mnr-SE-Atlanta-GA-30339/14318872_zpid/
New Construction,605 Abbington River Ln,33.874,-84.4666,Atlanta,GA,30339,"$679,900","3 bds , 4 ba , 3,250 sqft",,https://www.zillow.com/homedetails/605-Abbington-River-Ln-Atlanta-GA-30339/2094565635_zpid/
House For Sale,3024 Wellington Ct SE,33.85239,-84.466349,ATLANTA,GA,30339,"$939,000","5 bds , 5 ba , 6,514 sqft",Ansley Atlanta Real Estate,https://www.zillow.com/homedetails/3024-Wellington-Ct-SE-Atlanta-GA-30339/14318724_zpid/
House For Sale,3075 Farmington Dr SE,33.849748,-84.463405,Atlanta,GA,30339,"$549,900","5 bds , 5 ba , 3,005 sqft",Atlanta Communities,https://www.zillow.com/homedetails/3075-Farmington-Dr-SE-Atlanta-GA-30339/14318752_zpid/
House For Sale,3305 Stillhouse Rd SE,33.872843,-84.459165,Atlanta,GA,30339,"$2,755,000","5 bds , 8 ba , 9,283 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/3305-Stillhouse-Rd-SE-Atlanta-GA-30339/61951639_zpid/
House For Sale,3041 Loridan Way SE,33.867976,-84.464645,Atlanta,GA,30339,"$930,902","5 bds , 4 ba , 4,587 sqft",,https://www.zillow.com/homedetails/3041-Loridan-Way-SE-Atlanta-GA-30339/14318550_zpid/
House For Sale,3350 Ridge Pt SE,33.867206,-84.458202,Atlanta,GA,30339,"$539,000","5 bds , 4 ba , 3,144 sqft",,https://www.zillow.com/homedetails/3350-Ridge-Pt-SE-Atlanta-GA-30339/14318985_zpid/
New Construction,2855 Orchard Knob SE,33.853116,-84.471564,ATLANTA,GA,30339,"$1,695,000","5 bds , 6 ba , 5,900 sqft",,https://www.zillow.com/homedetails/2855-Orchard-Knob-SE-Atlanta-GA-30339/97972119_zpid/
House For Sale,4668 Woodland Brook Dr SE,33.83956,-84.474041,Atlanta,GA,30339,"$650,000","3 bds , 3 ba , 3,163 sqft",,https://www.zillow.com/homedetails/4668-Woodland-Brook-Dr-SE-Atlanta-GA-30339/14316725_zpid/
Condo For Sale,3300 Windy Ridge Pkwy SE UNIT 913,33.904081,-84.455916,Atlanta,GA,30339,"$335,000","2 bds , 3 ba , 1,380 sqft",,https://www.zillow.com/homedetails/3300-Windy-Ridge-Pkwy-SE-UNIT-913-Atlanta-GA-30339/87685219_zpid/
Townhouse For Sale,3521 Broughton Sq,33.863798,-84.471766,Atlanta,GA,30339,"$575,000","3 bds , 4 ba , 3,002 sqft",,https://www.zillow.com/homedetails/3521-Broughton-Sq-Atlanta-GA-30339/2090604026_zpid/
Townhouse For Sale,2768 Broughton Ln SE,33.864002,-84.472549,Atlanta,GA,30339,"$675,000","3 bds , 4 ba , 2,980 sqft",,https://www.zillow.com/homedetails/2768-Broughton-Ln-SE-Atlanta-GA-30339/2131361278_zpid/
Condo For Sale,200 River Vista Dr UNIT 420,33.901118,-84.439895,ATLANTA,GA,30339,"$345,000","2 bds , 3 ba , 1,500 sqft",,https://www.zillow.com/homedetails/200-River-Vista-Dr-UNIT-420-Atlanta-GA-30339/112432142_zpid/
House For Sale,3039 Wallace Cir SE,33.863048,-84.469106,Atlanta,GA,30339,"$540,000","4 bds , 5 ba , 3,394 sqft",,https://www.zillow.com/homedetails/3039-Wallace-Cir-SE-Atlanta-GA-30339/14317058_zpid/
Condo For Sale,2700 Paces Ferry Rd SE UNIT 903,33.864662,-84.474739,Atlanta,GA,30339,"$1,475,000","2 bds , 3 ba , 3,023 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/2700-Paces-Ferry-Rd-SE-UNIT-903-Atlanta-GA-30339/99892902_zpid/
Townhouse For Sale,4673 Ivygate Cir SE,33.843022,-84.486012,Atlanta,GA,30339,"$397,500","3 bds , 4 ba , 3,042 sqft",,https://www.zillow.com/homedetails/4673-Ivygate-Cir-SE-Atlanta-GA-30339/60156978_zpid/
Condo For Sale,3300 Windy Ridge Pkwy SE UNIT 804,33.904134,-84.45602,Atlanta,GA,30339,"$219,000","1 bd , 1 ba , 806 sqft",,https://www.zillow.com/homedetails/3300-Windy-Ridge-Pkwy-SE-UNIT-804-Atlanta-GA-30339/87686952_zpid/
Condo For Sale,3280 Stillhouse Ln SE UNIT 407,33.873085,-84.462776,Atlanta,GA,30339,"$598,000","4 bds , 4 ba , 2,638 sqft",PalmerHouse Properties,https://www.zillow.com/homedetails/3280-Stillhouse-Ln-SE-UNIT-407-Atlanta-GA-30339/87678940_zpid/
Condo For Sale,2435 Palladian Manor Way SE # 2435,33.825702,-84.484224,Atlanta,GA,30339,"$450,000","4 bds , 4 ba , -- sqft",,https://www.zillow.com/homedetails/2435-Palladian-Manor-Way-SE-2435-Atlanta-GA-30339/2090665010_zpid/
House For Sale,3053 Farmington Ln SE,33.849376,-84.466355,Atlanta,GA,30339,"$865,000","4 bds , 5 ba , 4,263 sqft",Berkshire Hathaway HomeServices Georgia Properties - Smyrna-Vinings Office,https://www.zillow.com/homedetails/3053-Farmington-Ln-SE-Atlanta-GA-30339/14318771_zpid/
Condo For Sale,3280 Stillhouse Ln SE UNIT 411,33.873062,-84.462768,Atlanta,GA,30339,"$949,000","4 bds , 4 ba , 4,512 sqft",PalmerHouse Properties,https://www.zillow.com/homedetails/3280-Stillhouse-Ln-SE-UNIT-411-Atlanta-GA-30339/87686564_zpid/
Condo For Sale,4955 Ivy Ridge Dr SE UNIT 103,33.843387,-84.483276,Atlanta,GA,30339,"$269,000","2 bds , 2 ba , 1,828 sqft",JOHN BAILEY REALTY INC,https://www.zillow.com/homedetails/4955-Ivy-Ridge-Dr-SE-UNIT-103-Atlanta-GA-30339/2099863790_zpid/
House For Sale,2928 Vinings Forest Way SE,33.858612,-84.469262,Atlanta,GA,30339,"$1,100,000","5 bds , 5 ba , 4,237 sqft",,https://www.zillow.com/homedetails/2928-Vinings-Forest-Way-SE-Atlanta-GA-30339/14316984_zpid/
Condo For Sale,3300 Windy Ridge Pkwy SE UNIT 1222,33.904081,-84.455916,Atlanta,GA,30339,"$422,000","2 bds , 2 ba , 1,388 sqft",,https://www.zillow.com/homedetails/3300-Windy-Ridge-Pkwy-SE-UNIT-1222-Atlanta-GA-30339/87679271_zpid/
House For Sale,3150 Brandy Sta SE,33.857681,-84.462475,Atlanta,GA,30339,"$950,000","4 bds , 5 ba , 5,416 sqft",Dorsey Alston Realtors,https://www.zillow.com/homedetails/3150-Brandy-Sta-SE-Atlanta-GA-30339/14318860_zpid/
New Construction,418 Abbington River Ln,33.9081,-84.4615,Atlanta,GA,30339,"$919,900","4 bds , 5 ba , 4,155 sqft",,https://www.zillow.com/homedetails/418-Abbington-River-Ln-Atlanta-GA-30339/2090765003_zpid/
Condo For Sale,3300 Windy Ridge Pkwy SE UNIT 1710,33.904081,-84.455916,Atlanta,GA,30339,"$849,900","2 bds , 3 ba , 3,321 sqft",Atlanta Communities,https://www.zillow.com/homedetails/3300-Windy-Ridge-Pkwy-SE-UNIT-1710-Atlanta-GA-30339/87681985_zpid/
Condo For Sale,200 River Vista Dr UNIT 436,33.90184,-84.438369,ATLANTA,GA,30339,"$276,900","2 bds , 2 ba , 1,310 sqft",Berkshire Hathaway HomeServices Georgia Properties - Midtown Office,https://www.zillow.com/homedetails/200-River-Vista-Dr-UNIT-436-Atlanta-GA-30339/112434014_zpid/
Condo For Sale,3326 Paces Ferry Ave SE # 2,33.865647,-84.464673,Atlanta,GA,30339,"$899,900","4 bds , 5 ba , 4,128 sqft",,https://www.zillow.com/homedetails/3326-Paces-Ferry-Ave-SE-2-Atlanta-GA-30339/69329483_zpid/
For Sale by Owner,4251 Brookview Dr SE,33.849996,-84.479969,Atlanta,GA,30339,"$625,000","5 bds , 3 ba , 2,521 sqft",,https://www.zillow.com/homedetails/4251-Brookview-Dr-SE-Atlanta-GA-30339/14314634_zpid/
House For Sale,2769 Brookgrove Ln SE,33.840484,-84.473985,Atlanta,GA,30339,"$525,000","4 bds , 4 ba , 2,889 sqft",,https://www.zillow.com/homedetails/2769-Brookgrove-Ln-SE-Atlanta-GA-30339/14316720_zpid/
House For Sale,3014 Loridan Way SE,33.866739,-84.466038,Atlanta,GA,30339,"$1,150,000","5 bds , 5 ba , 6,310 sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/3014-Loridan-Way-SE-Atlanta-GA-30339/14318559_zpid/
Townhouse For Sale,2835 Crescent Park Ln # 1072,33.893312,-84.472057,Atlanta,GA,30339,"$385,000","3 bds , 4 ba , 2,099 sqft",7 REAL ESTATE MANAGEMENT SERVICES,https://www.zillow.com/homedetails/2835-Crescent-Park-Ln-1072-Atlanta-GA-30339/87687635_zpid/
