No,price,latitude,longitude
1,162000,33.7958,-84.3877
2,147000,33.7958,-84.3877
3,157000,33.7958,-84.3877
4,173000,33.7958,-84.3877
5,185000,33.914105,-84.340942
6,155000,33.914105,-84.340942
7,150000,33.914105,-84.340942
8,155000,33.913429,-84.34109
9,150000,33.913223,-84.340798
10,129500,33.914395,-84.339759
11,169000,33.801207,-84.397722
12,70000,33.815757,-84.394984
13,130350,33.927146,-84.301979
14,129000,33.927398,-84.301743
15,156000,33.776355,-84.353914
16,168000,33.761959,-84.377268
17,129000,33.87738,-84.383015
18,282500,33.782621,-84.382131
19,262000,33.782621,-84.382131
20,287500,33.782621,-84.382131
21,155000,33.761959,-84.377268
22,205000,33.775783,-84.353841
23,204000,33.775783,-84.353841
24,210000,33.775783,-84.353841
25,144200,33.761959,-84.377268
26,200000,33.775783,-84.353841
27,220000,33.775783,-84.353841
28,220000,33.775783,-84.353841
29,237000,33.78276,-84.379807
30,150000,33.761959,-84.377268
31,234150,33.78256,-84.353367
32,248000,33.78256,-84.353367
33,230000,33.762935,-84.353175
34,270000,33.783449,-84.378594
35,225000,33.7865,-84.3522
36,185000,33.783965,-84.386439
37,190000,33.783965,-84.386439
38,209000,33.784413,-84.386576
39,187000,33.783965,-84.386439
40,187000,33.784413,-84.386576
41,200000,33.784413,-84.386576
42,208500,33.784413,-84.386576
43,105000,33.930688,-84.361611
44,345000,33.783832,-84.383861
45,312500,33.783832,-84.383861
46,351000,33.783832,-84.383861
47,346000,33.783832,-84.383861
48,340000,33.783832,-84.383861
49,332500,33.783832,-84.383861
50,350000,33.783832,-84.383861
51,356000,33.783832,-84.383861
52,347000,33.783832,-84.383861
53,355000,33.783832,-84.383861
54,339000,33.783832,-84.383861
55,349900,33.783832,-84.383861
56,369000,33.783832,-84.383861
57,353000,33.783832,-84.383861
58,350000,33.783832,-84.383861
59,21340,33.783832,-84.383861
60,370000,33.783832,-84.383861
61,109500,33.730258,-84.387478
62,280000,33.785488,-84.411971
63,275000,33.785488,-84.411971
64,336000,33.78486,-84.3821
65,235000,33.784762,-84.381852
66,229900,33.784762,-84.381853
67,220000,33.784762,-84.381853
68,220000,33.784762,-84.381853
69,229000,33.784762,-84.381853
70,259000,33.784762,-84.381852
71,304000,33.784762,-84.381853
72,205900,33.784762,-84.381852
73,211000,33.784762,-84.381852
74,202000,33.784762,-84.381853
